S/N,Stall,Address,Postalcode,Latitude,Longitude,Operatin_ hour,Type, Google_Rating ,No_of_reviews , Cost ,Chicken_Weight_Grams,Cost_per_Gram, Tenderness_Rating_Angel, Tenderness_Rating_CamMan,Tenderness__Rating_Avg,Rice_Fragrance_Rating_Angel,Rice_Fragrance_Rating_CamMan,Rice_Fragrance_Rating_Avg,Chilli_Rating_Angel,Chilli_Rating_CamMan,Chilli_Rating_Avg,Soup_Rating_Angel,Soup_Rating_CamMan,Soup_Rating_Avg,Saltiness,OVR_Rating_Angel,OVR_Rating_CamMan,OVR_Rating_Avg,GoogleRating_OVRRating_Avg,Bacteria, E.Coli_Count ,Remarks
1,Ah Boy Chicken Rice (Mentor Eric Teo),"678A Choa Chu Kang Cres, Singapore, Singapore, 681678",681678,1.4019804,103.7448352,9:30am-8:30pm,Coffee Shop,8.4,303,3.6,60,0.06,7,7,7,10,10,10,9,9,9,9,9,9,3,9,9,9,8.7,N,9.00,"Pickled veggie is super nice. Soup is so good, contains raddish. Chilli is very fragrant too"
2,Ah Five Hainanese Chicken Rice / Fried Rice / Porridge,"Blk 158 Ang Mo Kio Ave 4, Singapore, 560158",560158,1.374781,103.8390189,8:30am-3:30pm,Coffee Shop,7.8,54,5.5,98,0.06,7,8,7.5,7,7,7,8,9,8.5,10,10,10,3,8.5,9,8.75,8.275,N,86.00,Kampong Chicken was used. Chilli with rice is so good. Chicken feet soup is like chicken essence.
3,Wee Kim Hainanese Chicken Rice,"51 Yishun Ave 11, Singapore, 760355",760355,1.4249457,103.8447228,10:30am-8:30pm,Hawker,7.6,13,4.5,68.2,0.07,8,7.5,7.75,6.5,6.5,6.5,8,8.5,8.25,8.5,8.5,8.5,3,8,8.5,8.25,7.925,N,59.00,"Beansprout is very crunchy and nice. Sauce is light and not salty. Soup contains chicken feet and peanut, is for you to scoop yourself. Ginger is damn good. Everything goes well together hence bonus point given. (Sorry that the video has typo for rice fragrance)"
4,Henry's Chicken Rice,"117 Commonwealth Dr, Singapore, 140117",140117,1.3065929,103.8003184,7am-1pm,Hawker,7.8,73,3,98.8,0.03,8,7.5,7.75,3,4,3.5,4,4,4,4,4,4,3,6,6,6,6.9,Y,810.00,"Tofu soup is quite tasteless, only the chicken is very good"
5,Hai Nan Xu Ji Chicken Rice (Stall 144),"84 Marine Parade Central, Singapore, 440084",440084,1.3019622,103.906241,9:30am-2:30pm,Hawker,8.6,15,3,77,0.04,7.5,7.5,7.5,6,7,6.5,5,4,4.5,5,6,5.5,3,6.5,6,6.25,7.425,Y,6800.00,Quite cheap and good value. Sauce adds score to the rice. But chilli is not good.
6,Bao Mei Boneless Chicken rice,"5 Dover Cres, Singapore, 130005",130005,1.3040525,103.7827379,10am-6:30pm,Coffee Shop,9.6,93,3,74.2,0.04,7,7,7,7.5,7.5,7.5,7,9,8,7,8,7.5,3,7.5,8,7.75,8.675,Y,25000.00,Chili + rice combi is fantastic
7,Wuming Hainanese Chicken Rice ??????,"Redhill Rd, #01-110 Blk 75D, Singapore, 154075",154075,1.2876348,103.8162875,10am-9:30pm,Restaurant,8.4,59,5.5,93.6,0.06,7,7.5,7.25,7.5,7.5,7.5,7.5,8,7.75,8,8,8,3.5,8,8.5,8.25,8.325,N,9.00,"Rice is a bit salty. But the soup is very good, comes with corn and chicken feet. "
8,Chin Chin (Purvis St),"19 Purvis St, Singapore, 188598",188598,1.2963216,103.8556203,11am-3pm,Restaurant,8.2,"1,372.00",6,113,0.05,8,8,8,8,8,8,8,8,8,7,7,7,3,8.5,8.5,8.5,8.35,N,33.00,Rice has pandan leaves smell. Everything goes well together. Generous with cucumber.
9,Hup Hong Chicken Rice,"254 Jurong East St 24, #01-51, Singapore, 600254",600254,1.3434099,103.7376228,11:30am-2pm,Hawker,9,40,3.5,92.5,0.04,7.5,7.5,7.5,5,5,5,9,9,9,7,7.5,7.25,3,7.5,8,7.75,8.375,N,9.00,There is a long queue even at 10:30am. Their chilli is epicly good.
10,Foo Kee Hainanese Chicken Rice,"303 Anchorvale Link, Singapore, 540303",540303,1.387504,103.8905591,10am-7:30pm,Coffee Shop,6.6,15,4.5,89.1,0.05,7.5,7.5,7.5,7,7,7,8,8.5,8.25,7,6.5,6.75,3,7.5,8,7.75,7.175,N,9.00,Soup has sweetness of the cabbage. Surprisingly good stall
11,Chuen Chuen Chicken Rice,"2 Lor Sarina, Singapore, 416647",416647,1.3183563,103.9080376,10am-9pm,Restaurant,9,75,5,95.8,0.05,9,9.5,9.25,5.5,6,5.75,8,8,8,3,4,3.5,3.5,7.5,8,7.75,8.375,N,10.00,Rice has no taste. Ginger is very good. But soup is salty.
12,Teik Kee Chicken Rice ????,"56 Lor 25A Geylang, Singapore, 388248",388248,1.3153595,103.8832398,24 hours,Coffee Shop,7.6,63,5,104,0.05,7.5,7,7.25,7,7.5,7.25,7,7,7,5,5,5,3,8,8,8,7.8,N,21.00,"Some bones given, bone parts are super nice. But the soup is salty."
13,Kampong Chicken Eating House,"247 Outram Rd, Singapore, 169047",169047,1.2846971,103.8348723,10:45am-12am,Restaurant,8,320,5.3,77.5,0.07,8,8,8,7.5,8,7.75,7,7,7,7,7,7,3,8.5,8,8.25,8.125,N,9.00,"Chilli brings out the taste of the chicken and goes well with the rice. Ginseng taste in the soup, flavour is good. Cucumber is very fresh."
14,Seng Kiat Hainanese Chicken Rice,"4 Defu Lane 10, Singapore, 539214",539214,1.3596202,103.8951083,7am-5pm,Coffee Shop,9,19,3,64.3,0.05,6,6,6,7,8,7.5,7,9,8,5,5,5,3,7,7.5,7.25,8.125,N,9.00,Chilli with rice is good. Rice is flavourful but nont salty. Stall and owner presentation is clean.
15,?? Chicken Head (Lee Kwang Kee),"448 Clementi Ave 3, #01-18, Singapore, 120448",120448,1.3135216,103.7646087,10am-9pm,Hawker,5.8,16,3.5,83,0.04,5,5,5,4,5,4.5,6,4,5,4,5.5,4.75,3.5,5,5,5,5.4,Y,120.00,Chilli with rice is quite salty. Soup is on the sweeter side.
16,??? Hainanese Boneless Chicken Rice,"120 Bukit Merah Lane 1, #01-15, Singapore, 150120",150120,1.2862985,103.8045942,10:30am-4pm,Hawker,8.6,38,3.5,114,0.03,6.5,6.5,6.5,6.5,6.5,6.5,6,7,6.5,2,2,2,3.5,7,7.5,7.25,7.925,Y,160.00,"Achar was given, very nice achar, add 0.5 to overall rating. But the hawker toilet is super dirty."
17,Jubilant Hainamese Chicken Rice,"121 Pasir Panjang Rd, #01-32, Singapore, 118543",118543,1.2760374,103.7912195,9:30am-1:30pm,Hawker,8.6,16,3.5,70,0.05,5,5,5,6,5,5.5,9,10,9.5,7,6,6.5,3,6,5.5,5.75,7.175,Y,170.00,"Rice is hard. Chicken sauce is just nice, not oily or salty. Chilli is a winner. Ginger is so so"
18,Rong Ji Traditional Hainanese Chicken Rice,"85 Redhill Ln, #01-42, Singapore, 150085",150085,1.287294,103.8181829,10am-8pm,Hawker,8.2,37,3.5,76,0.05,5,4,4.5,6.5,6.5,6.5,7,7,7,7,7,7,3,6,5,5.5,6.85,Y,930.00,"Chicken is tender but powdery. Carrot and potato soup is given, quite special."
19,Far East Chicken Rice,"350 Ubi Ave 1, Singapore, 400350",400350,1.3258861,103.9013037,10:30am-7pm,Coffee Shop,8,26,3.5,57.5,0.06,4,5,4.5,7,8,7.5,7,7.5,7.25,6,6,6,3,5.5,5.5,5.5,6.75,Y,1100.00,"""Lazy"" way of doing chicken rice. Only chicken is no good, the rest ok."
20,Ju Xing HAINANESE BONELESS CHICKEN RICE ????????,"Blk 69 Geylang Bahru, #01-01 Market And Food Center, Singapore, 330069",330069,1.3212916,103.8700334,9:30am-7pm,Hawker,9.6,19,3.5,69,0.05,6,6,6,7,7,7,6,6,6,5,5,5,4,6,6,6,7.8,Y,1700.00,"Flavour of the chicken is good, but quite salty and oily. Even chili was salty"
21,925 Yishun Hainanese Chicken Rice,"Blk 1#01-249, 925 Yishun Central",760925,1.430368,103.8353628,11am-8:30pm,Coffee Shop,8.2,"1,200.00",3.5,40.4,0.09,3.5,4,3.75,4,5,4.5,5,5,5,6.5,6.5,6.5,2.5,4.5,4,4.25,6.225,Y,2900.00,Has achar. Chilli is sour though.
22,Shen Ji Ji Fan Chicken Rice,"20 Ghim Moh Rd, #01-22, Singapore, 270020",270020,1.3109708,103.7883085,10am-4pm,Coffee Shop,9,56,3.5,91.3,0.04,7,6,6.5,6,6,6,4,4,4,5,4,4.5,3,6,5,5.5,7.25,Y,3100.00,Sauce for the chicken is too thick. 
23,Qi Lin Xuan Chicken Rice,"Jurong West Ave 1, #01-758 Block 442, Singapore, 640442",640442,1.3510748,103.7212873,2-11pm,Coffee Shop,7.8,331,3.5,101,0.03,7,5,6,4,5,4.5,8,7,7.5,4,4,4,3,6.5,6,6.25,7.025,Y,5500.00,The soup was too salty
24,Tong Fong Fatt Hainanese Boneless Chicken Rice,"20 Ghim Moh Rd, #01-24 Market & Food Centre, Singapore, 270020",270020,1.3110305,103.7879166,10am-8:30pm,Hawker,7,99,3.5,75.2,0.05,10,9.5,9.75,6,5,5.5,3.5,3,3.25,7,6,6.5,4,7.5,6,6.75,6.875,Y,6700.00,"there are a total of 21 stalls of TFF CR, this has the highest Google Review. Rice is hard, only chicken is good. everything else is salty"
25,A & I Hainanese Boneless Chicken Rice,"907 Jurong West Street 91, Singapore, 640907",640907,1.3410729,103.6859669,6am-3:30pm,Coffee Shop,9,207,3.5,106.5,0.03,8.5,10,9.25,9,9.5,9.25,9,10,9.5,8,10,9,3.5,8.5,10,9.25,9.125,Y,490001.00,Chicken is a bit undercook but meat is very tender. Soup a bit salty
26,Hwa Kee Chicken Rice,"3 Coleman Street, Peninsula Shopping Centre, #01-12, Singapore, 179804",179804,1.2918776,103.8500267,10:30am-5pm,Coffee Shop,9.6,25,5,116.5,0.04,6.5,6.5,6.5,7,6.5,6.75,8,8.5,8.25,8.5,8.5,8.5,3,7.5,7.5,7.5,8.55,N,9.00,"Bones are given (Need to minus 20g). Self service soup. Soup has chicken feet, red date, peanut and smell of barley. Perfect achar is given. Chilli is slightly sweet with a kick."
27,Wee Nam Kee Hainanese Chicken Rice Restaurant,"101 Thomson Rd, #01-08 United Square, Singapore, 307591",307591,1.3170307,103.8438731,11am-9pm,Restaurant,8.4,"1,400.00",5.6,188.9,0.03,7.5,7,7.25,8,8.5,8.25,7,7,7,6.5,6.5,6.5,3,7,7.5,7.25,7.825,N,9.00,Chicken is tender but powdery. Flavour of the chicken is nice. Bones and wing are given (need to minus 30g). Rice is quite special. Soup is salty. Overall is averagely good.
28,88 Chicken Rice,"726 Clementi West Street 2, #01-137, Singapore, 120726",120726,1.3037847,103.7642661,10am-2pm,Hawker,8.8,24,3.8,105.1,0.04,5,4.5,4.75,4,4,4,3,3,3,4,4,4,3,4,4,4,6.4,Y,370000.00,"Rice is a bit hard, sauce has sesame, smells good but it's too oily, soup is blend, "
29,Jew Kit Hainanese Chicken Rice (Bukit Timah),"170 Upper Bukit Timah Rd, B1-/17/18, Singapore, 588179",588179,1.3431115,103.7760782,10am-9pm,Restaurant,8,241,5.8,69,0.08,7,7,7,7,8,7.5,9,9.5,9.25,5,6,5.5,3.5,7.5,7.5,7.5,7.75,N,10.00,"Chicken is flavourful, might have marinated before cooked (extra 0.5 points given). gst is included. Chilli has a tangy taste, very fragrant."
30,Katong Mei Wei Boneless Chicken Rice,"865 Mountbatten Road #B1-85/87 Katong Shopping Centre, Singapore, 437844",437844,1.303471,103.9005526,10:45am-7pm,Coffee Shop,8.4,"1,400.00",7,131,0.05,6.5,6.5,6.5,7.5,7,7.25,8,7.5,7.75,10,10,10,3,7.5,7.5,7.5,7.95,N,43.00,"Flavour of everything is very nice, sauce is on the sweet side. Chicken is a bit tough. A whole plate of achar, really good value. Crispy thing on the chicken added flavour to the chicken. Cabbage soup is very good."
31,Boon Tong Kee @ Balestier,"Balestier Road 399 401 & 403, 329801",329801,1.325578,103.8490735,11am-2:30pm,Restaurant,8.4,"1,900.00",8,152.8,0.05,8,9,8.5,8.5,8.5,8.5,5,5,5,5,5,5,3,8,7.5,7.75,8.075,N,9.00,Chilli jar is a bit disgusting. Rice is super fragrant. Takeaway set is $6. Dine in is $8 before gst. But the wait is long.
32,Seng Heng Hainanese Boneless Chicken Rice,"51 Upper Bukit Timah Rd, #02-177, Singapore, 588215",588215,1.3394141,103.7761088,11am-3pm,Hawker,8.4,57,4,92,0.04,7.5,8,7.75,7,7,7,8,8.5,8.25,5,5,5,3.5,7,7,7,7.7,N,10.00,Queue is short but wait is 40min at 10:50am. Chilli and ginger aare quite salty. Parking is a problem at 10:50am.
33,Yi Qi Fa Hainan Chicken Rice,"809 Hougang Central, #01-178, Singapore, 530809",530809,1.3712638,103.8939228,9:30am-7pm,Coffee Shop,8.6,30,4,75,0.05,6.5,7,6.75,6.5,7,6.75,6,6,6,6.5,5,5.75,3.5,6.5,7,6.75,7.675,N,21.00,"Chicken soup is given, self service soup. Everything is slightly salty."
34,Evertop Hainanese Boneless Chicken Rice Pte Ltd,"Clementi Ave 2, #01-259 Blk 354, Singapore, 120354",120354,1.2924469,103.7683207,10:30am-9:30pm,Restaurant,8.4,840,5.5,110,0.05,7,7,7,8,7.5,7.75,7,6,6.5,5,5,5,2,7,7,7,7.7,N,9.00,"Halal, Achar is given in addition with cucumber, soup seems to have msg"
35,Hoe Kee Kitchen ??????,"505 Jurong West Street 51, #01-39, Singapore, 640504",640504,1.3499132,103.7185699,10am-6pm,Hawker,8.8,12,3,44,0.07,6,6,6,5,6,5.5,7,5,6,3,3,3,2.5,5,6.5,5.75,7.275,N,9.00,The soup was quite blend. It's on Michellin guide. $2.50 portion of chicken rice is available too. (Cheapest in Singapore)
36,Xing Yun Hainanese Boneless Chicken Rice,"347 Jurong East Ave 1, #01-202, Singapore, 600347",600347,1.3454614,103.7315889,7am-2pm,Hawker,8,64,3.5,67,0.05,6,6.5,6.25,7.5,7.5,7.5,6,8,7,6,6.5,6.25,3,6.5,6.5,6.5,7.25,N,9.00,Tomato was given. The sauce around the chicken is sweet
37,Chung Ping Chicken Rice (#01-58),"29 Bendemeer Rd, #01-58, Singapore, 330029",330029,1.3193373,103.8630249,1pm-7pm,Hawker,7.2,16,3.5,67,0.05,6.5,6.5,6.5,6,7.5,6.75,6.5,6.5,6.5,7,7.5,7.25,2.5,6.5,6.5,6.5,6.85,N,71.00,Pickled veggie is given but it's a bit salty. Cabbage soup is sweet.
38,Uncle Louis Chicken Rice,"19A Dover Cres, Singapore, 131019",131019,1.3073399,103.784589,11:30am-6:30pm,Coffee Shop,9,88,4,98.7,0.04,6,6,6,5,4,4.5,7,8,7.5,8.5,8.5,8.5,3.5,7,6.5,6.75,7.875,N,9.00,Ginger and Chilli are great. But rice is salty
39,Tiong Bahru Chicken Rice,"56 Smith St, Singapore, 058961",58961,1.2828542,103.8433896,10:30am-11pm,Restaurant,8.2,509,3.3,44.6,0.07,6,6.5,6.25,6.5,6.5,6.5,4,6,5,6.5,5.5,6,3,6,6,6,7.1,N,10.00,"there are 6 tiong bahru CR stalls. Chilli alone is bitter but good after mixing with rice. Piickled veggie given. Soup tastes like bak ku teh soup, peppery style. Everything blends well together."
40,Nan Xiang Chicken Rice,"271 Tanjong Katong Rd, Singapore, 437054",437054,1.3071459,103.8956539,9am-8pm,Coffee Shop,8.8,286,4,85,0.05,5.5,5.5,5.5,7,7,7,6,6,6,6,5.5,5.75,3.5,6,6,6,7.4,N,21.00,"Rice is a bit salty, chilli is spicy. But the overall taste is good."
41,AFE DELIGHTS. FENG FENG CHICKEN Rice,"304 Woodlands Street 31, Block 304, Singapore, 730304",730304,1.4299849,103.7738594,8am-9pm,Coffee Shop,8,121,4,87,0.05,6,6,6,7,7,7,7,8.5,7.75,6,6,6,3.5,6,6,6,7,N,31.00,"On Google map, it's AFE and ??. Chilli with rice is so good."
42,Pow Sing Kitchen,"59 Serangoon Garden Way, Singapore, 555961",555961,1.3634227,103.865683,10:30am-9pm,Restaurant,7.6,671,4.55,72.5,0.06,5.5,6,5.75,6,6,6,6,6,6,3,3,3,4.5,6,6,6,6.8,N,9.00,"Chicken, rice and soup are all salty. Bone included. Chicken near the bone part is really good. Price before gst is $4."
43,Shi Mei Hainanese Chicken Rice,"371 Bukit Batok Street 31, #01-326, Singapore, 650371",650371,1.3594108,103.7506399,9:30am-7pm,Coffee Shop,8.6,280,4,127,0.03,7.5,7.5,7.5,5,4,4.5,8,8.5,8.25,5,5,5,3.5,5.5,5,5.25,6.925,Y,160.00,Rice taste like yam rice. Soup is quite salty. Sauce destroys the chicken taste.
44,Rong Hua Yuan Hainanese Chicken Rice,"16 Bedok S Rd, Singapore, 460016",460016,1.3205358,103.9355169,11am-8pm,Hawker,7.4,13,4,82.7,0.05,5,4,4.5,5,4,4.5,4,3,3.5,6,6,6,3,4,3.5,3.75,5.575,Y,260.00,Cleanliness is questionable. Even the spoons are dirty.
45,San Xi Hainanese Chicken Rice,"29 Bendemeer Rd, #01-53, Singapore, 330029",330029,1.3191111,103.8630496,9am-8pm,Hawker,7.6,34,4,97.3,0.04,6.5,6.5,6.5,8,8.5,8.25,4,4,4,8.5,8.5,8.5,3,7,6,6.5,7.05,Y,630.00,Chilli is weirdly bitter but spicy. Beansprout given.
46,Shun Fa Hainanese Boneless Chicken Rice & Porridge,"747 Yishun Street 72, #01-108, Singapore, 760747",760747,1.4282946,103.8334502,-,Coffee Shop,8.2,14,4,76.1,0.05,6,6,6,3,2,2.5,5,8,6.5,3,5,4,2,4,4,4,6.1,Y,630.00,Tomato is given. But the soup and chicken has a weird (alkaline) taste.
47,Mun Fu Chicken Rice,"527 Ang Mo Kio Ave 10, #01-110, Singapore, 560527",560527,1.372569,103.8545762,11am-7:30pm,Hawker,9.2,32,4,97.7,0.04,8,7.5,7.75,7.5,7.5,7.5,7.5,7,7.25,5,4,4.5,3,7,7,7,8.1,Y,1900.00,Sauce was a little oily
